This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99730635, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99730635, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9971163, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9971163, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9975739, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9975739, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9974848, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9974848, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99751925, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99751925, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99727494, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99727494, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99740916, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99740916, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99727124, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99727124, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9970938, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9970938, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9974644, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9974644, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9975356, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9975356, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.99698323, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.99698323, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9965507, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9965507, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 659, 'Point_b_Y': 539, 'Confidence': 0.99670464, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 659, 'Point_b_Y': 539, 'Confidence': 0.99670464, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9971111, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9971111, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9971384, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9971384, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9972562, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9972562, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99726593, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99726593, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99725914, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99725914, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975243, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975243, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99739146, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99739146, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9974132, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9974132, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99740136, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99740136, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977423, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977423, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99778014, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99778014, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9977235, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9977235, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9972379, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9972379, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970836, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970836, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970554, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970554, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9964228, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.9964228, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99680054, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99680054, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.99655485, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.99655485, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.996635, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 540, 'Confidence': 0.996635, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99685055, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99685055, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99687344, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99687344, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9971029, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9971029, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99721366, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99721366, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970688, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9970688, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9971348, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9971348, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9971625, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9971625, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99698263, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99698263, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9968418, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9968418, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99682754, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99682754, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99707806, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99707806, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99670655, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99670655, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99671555, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99671555, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9965971, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9965971, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9967998, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.9967998, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9970982, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9970982, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9975211, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9975211, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99702805, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99702805, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99677974, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99677974, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.996804, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.996804, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 540, 'Confidence': 0.99724483, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 540, 'Confidence': 0.99724483, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99702245, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99702245, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99740607, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99740607, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9967429, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9967429, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9964605, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9964605, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 539, 'Confidence': 0.99625, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 539, 'Confidence': 0.99625, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 538, 'Confidence': 0.9950303, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 659, 'Point_b_Y': 538, 'Confidence': 0.9950303, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 39, 'Point_b_X': 660, 'Point_b_Y': 539, 'Confidence': 0.99474585, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 39, 'Point_b_X': 660, 'Point_b_Y': 539, 'Confidence': 0.99474585, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 39, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99581015, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 257, 'Point_a_Y': 39, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99581015, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9963792, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9963792, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99671906, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99671906, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99687994, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99687994, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
