This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98240614, 'Label': 'Person 1: 98.24%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98240614, 'Label': 'Person 1: 98.24%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98110664, 'Label': 'Person 1: 98.11%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.98110664, 'Label': 'Person 1: 98.11%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98595273, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98595273, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9865745, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9865745, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9878549, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9878549, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.98989236, 'Label': 'Person 1: 98.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.98989236, 'Label': 'Person 1: 98.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.99222285, 'Label': 'Person 1: 99.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 531, 'Confidence': 0.99222285, 'Label': 'Person 1: 99.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9909037, 'Label': 'Person 1: 99.09%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9909037, 'Label': 'Person 1: 99.09%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.99147415, 'Label': 'Person 1: 99.15%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.99147415, 'Label': 'Person 1: 99.15%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9908195, 'Label': 'Person 1: 99.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9908195, 'Label': 'Person 1: 99.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9908722, 'Label': 'Person 1: 99.09%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9908722, 'Label': 'Person 1: 99.09%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9911923, 'Label': 'Person 1: 99.12%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9911923, 'Label': 'Person 1: 99.12%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9916073, 'Label': 'Person 1: 99.16%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9916073, 'Label': 'Person 1: 99.16%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.99078745, 'Label': 'Person 1: 99.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.99078745, 'Label': 'Person 1: 99.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9913024, 'Label': 'Person 1: 99.13%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9913024, 'Label': 'Person 1: 99.13%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9900265, 'Label': 'Person 1: 99.00%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9900265, 'Label': 'Person 1: 99.00%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9896332, 'Label': 'Person 1: 98.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9896332, 'Label': 'Person 1: 98.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9890716, 'Label': 'Person 1: 98.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9890716, 'Label': 'Person 1: 98.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98789144, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98789144, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9885521, 'Label': 'Person 1: 98.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9885521, 'Label': 'Person 1: 98.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9889024, 'Label': 'Person 1: 98.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.9889024, 'Label': 'Person 1: 98.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9872176, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9872176, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98861045, 'Label': 'Person 1: 98.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98861045, 'Label': 'Person 1: 98.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98916453, 'Label': 'Person 1: 98.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98916453, 'Label': 'Person 1: 98.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9889775, 'Label': 'Person 1: 98.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9889775, 'Label': 'Person 1: 98.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9888349, 'Label': 'Person 1: 98.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9888349, 'Label': 'Person 1: 98.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9881393, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9881393, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.988998, 'Label': 'Person 1: 98.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.988998, 'Label': 'Person 1: 98.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98981744, 'Label': 'Person 1: 98.98%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98981744, 'Label': 'Person 1: 98.98%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.99016845, 'Label': 'Person 1: 99.02%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.99016845, 'Label': 'Person 1: 99.02%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.99008197, 'Label': 'Person 1: 99.01%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.99008197, 'Label': 'Person 1: 99.01%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98943794, 'Label': 'Person 1: 98.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98943794, 'Label': 'Person 1: 98.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.99009573, 'Label': 'Person 1: 99.01%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.99009573, 'Label': 'Person 1: 99.01%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9908009, 'Label': 'Person 1: 99.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9908009, 'Label': 'Person 1: 99.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.99004036, 'Label': 'Person 1: 99.00%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.99004036, 'Label': 'Person 1: 99.00%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9900503, 'Label': 'Person 1: 99.01%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9900503, 'Label': 'Person 1: 99.01%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98997647, 'Label': 'Person 1: 99.00%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98997647, 'Label': 'Person 1: 99.00%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98948973, 'Label': 'Person 1: 98.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98948973, 'Label': 'Person 1: 98.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9874533, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9874533, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98624784, 'Label': 'Person 1: 98.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98624784, 'Label': 'Person 1: 98.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9877088, 'Label': 'Person 1: 98.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9877088, 'Label': 'Person 1: 98.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.98654616, 'Label': 'Person 1: 98.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 761, 'Point_b_Y': 529, 'Confidence': 0.98654616, 'Label': 'Person 1: 98.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9870156, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9870156, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98580384, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98580384, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9863114, 'Label': 'Person 1: 98.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9863114, 'Label': 'Person 1: 98.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9872914, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9872914, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9867887, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9867887, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98668265, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98668265, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9864977, 'Label': 'Person 1: 98.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9864977, 'Label': 'Person 1: 98.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98525476, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98525476, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98530614, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98530614, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98196274, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98196274, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98166174, 'Label': 'Person 1: 98.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.98166174, 'Label': 'Person 1: 98.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9827472, 'Label': 'Person 1: 98.27%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 530, 'Confidence': 0.9827472, 'Label': 'Person 1: 98.27%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9823184, 'Label': 'Person 1: 98.23%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9823184, 'Label': 'Person 1: 98.23%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98252916, 'Label': 'Person 1: 98.25%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98252916, 'Label': 'Person 1: 98.25%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98313487, 'Label': 'Person 1: 98.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98313487, 'Label': 'Person 1: 98.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9843737, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9843737, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98348963, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98348963, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98425704, 'Label': 'Person 1: 98.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98425704, 'Label': 'Person 1: 98.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98372895, 'Label': 'Person 1: 98.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98372895, 'Label': 'Person 1: 98.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9835043, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9835043, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9839055, 'Label': 'Person 1: 98.39%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9839055, 'Label': 'Person 1: 98.39%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9850994, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9850994, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.985308, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.985308, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
