This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 729, 'Point_b_Y': 540, 'Confidence': 0.99216026, 'Label': 'Person 1: 99.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 729, 'Point_b_Y': 540, 'Confidence': 0.99216026, 'Label': 'Person 1: 99.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 34, 'Point_b_X': 733, 'Point_b_Y': 539, 'Confidence': 0.9885415, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 34, 'Point_b_X': 733, 'Point_b_Y': 539, 'Confidence': 0.9885415, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 539, 'Confidence': 0.99029094, 'Label': 'Person 1: 99.03%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 539, 'Confidence': 0.99029094, 'Label': 'Person 1: 99.03%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.9906288, 'Label': 'Person 1: 99.06%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.9906288, 'Label': 'Person 1: 99.06%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.99128354, 'Label': 'Person 1: 99.13%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 33, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.99128354, 'Label': 'Person 1: 99.13%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 539, 'Confidence': 0.99105096, 'Label': 'Person 1: 99.11%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 539, 'Confidence': 0.99105096, 'Label': 'Person 1: 99.11%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.9913195, 'Label': 'Person 1: 99.13%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.9913195, 'Label': 'Person 1: 99.13%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.98992527, 'Label': 'Person 1: 98.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.98992527, 'Label': 'Person 1: 98.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9906908, 'Label': 'Person 1: 99.07%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9906908, 'Label': 'Person 1: 99.07%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 538, 'Confidence': 0.99254626, 'Label': 'Person 1: 99.25%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 538, 'Confidence': 0.99254626, 'Label': 'Person 1: 99.25%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9931519, 'Label': 'Person 1: 99.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9931519, 'Label': 'Person 1: 99.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.993208, 'Label': 'Person 1: 99.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.993208, 'Label': 'Person 1: 99.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 728, 'Point_b_Y': 540, 'Confidence': 0.99305314, 'Label': 'Person 1: 99.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 728, 'Point_b_Y': 540, 'Confidence': 0.99305314, 'Label': 'Person 1: 99.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 726, 'Point_b_Y': 539, 'Confidence': 0.99394953, 'Label': 'Person 1: 99.39%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 726, 'Point_b_Y': 539, 'Confidence': 0.99394953, 'Label': 'Person 1: 99.39%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.9942268, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.9942268, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9940164, 'Label': 'Person 1: 99.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.9940164, 'Label': 'Person 1: 99.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 34, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9951368, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 34, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9951368, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 34, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.99576217, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 34, 'Point_b_X': 726, 'Point_b_Y': 538, 'Confidence': 0.99576217, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.99598074, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.99598074, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 538, 'Confidence': 0.9947685, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 33, 'Point_b_X': 728, 'Point_b_Y': 538, 'Confidence': 0.9947685, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 34, 'Point_b_X': 731, 'Point_b_Y': 538, 'Confidence': 0.99325246, 'Label': 'Person 1: 99.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 34, 'Point_b_X': 731, 'Point_b_Y': 538, 'Confidence': 0.99325246, 'Label': 'Person 1: 99.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9940889, 'Label': 'Person 1: 99.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9940889, 'Label': 'Person 1: 99.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9938366, 'Label': 'Person 1: 99.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9938366, 'Label': 'Person 1: 99.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9939074, 'Label': 'Person 1: 99.39%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 538, 'Confidence': 0.9939074, 'Label': 'Person 1: 99.39%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.99415225, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 727, 'Point_b_Y': 539, 'Confidence': 0.99415225, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.994806, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 725, 'Point_b_Y': 539, 'Confidence': 0.994806, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 724, 'Point_b_Y': 539, 'Confidence': 0.9947497, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 724, 'Point_b_Y': 539, 'Confidence': 0.9947497, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 725, 'Point_b_Y': 538, 'Confidence': 0.99403137, 'Label': 'Person 1: 99.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 725, 'Point_b_Y': 538, 'Confidence': 0.99403137, 'Label': 'Person 1: 99.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 723, 'Point_b_Y': 539, 'Confidence': 0.99451596, 'Label': 'Person 1: 99.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 723, 'Point_b_Y': 539, 'Confidence': 0.99451596, 'Label': 'Person 1: 99.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.9943482, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.9943482, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.99478287, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.99478287, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99044245, 'Label': 'Person 1: 99.04%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99044245, 'Label': 'Person 1: 99.04%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99068964, 'Label': 'Person 1: 99.07%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99068964, 'Label': 'Person 1: 99.07%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 721, 'Point_b_Y': 537, 'Confidence': 0.992789, 'Label': 'Person 1: 99.28%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 721, 'Point_b_Y': 537, 'Confidence': 0.992789, 'Label': 'Person 1: 99.28%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 722, 'Point_b_Y': 537, 'Confidence': 0.99237436, 'Label': 'Person 1: 99.24%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 32, 'Point_b_X': 722, 'Point_b_Y': 537, 'Confidence': 0.99237436, 'Label': 'Person 1: 99.24%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99226636, 'Label': 'Person 1: 99.23%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 31, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99226636, 'Label': 'Person 1: 99.23%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99249214, 'Label': 'Person 1: 99.25%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.99249214, 'Label': 'Person 1: 99.25%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 724, 'Point_b_Y': 538, 'Confidence': 0.9928376, 'Label': 'Person 1: 99.28%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 724, 'Point_b_Y': 538, 'Confidence': 0.9928376, 'Label': 'Person 1: 99.28%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.9935314, 'Label': 'Person 1: 99.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 722, 'Point_b_Y': 538, 'Confidence': 0.9935314, 'Label': 'Person 1: 99.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 718, 'Point_b_Y': 537, 'Confidence': 0.99412256, 'Label': 'Person 1: 99.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 718, 'Point_b_Y': 537, 'Confidence': 0.99412256, 'Label': 'Person 1: 99.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 537, 'Confidence': 0.9949384, 'Label': 'Person 1: 99.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 30, 'Point_b_X': 716, 'Point_b_Y': 537, 'Confidence': 0.9949384, 'Label': 'Person 1: 99.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 537, 'Confidence': 0.99588156, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 537, 'Confidence': 0.99588156, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 537, 'Confidence': 0.99695706, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 32, 'Point_b_X': 716, 'Point_b_Y': 537, 'Confidence': 0.99695706, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 537, 'Confidence': 0.99725026, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 715, 'Point_b_Y': 537, 'Confidence': 0.99725026, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 537, 'Confidence': 0.9976318, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 713, 'Point_b_Y': 537, 'Confidence': 0.9976318, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.99884546, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.99884546, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9981464, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9981464, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9985347, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 33, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9985347, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9983789, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.9983789, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9985329, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 707, 'Point_b_Y': 537, 'Confidence': 0.9985329, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.99842775, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.99842775, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9985238, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 32, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9985238, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9981476, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.9981476, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.9982285, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 32, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.9982285, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99838173, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 31, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.99838173, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9988476, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9988476, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99929607, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.99929607, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99937373, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.99937373, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9994516, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 31, 'Point_b_X': 697, 'Point_b_Y': 537, 'Confidence': 0.9994516, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9994949, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 32, 'Point_b_X': 698, 'Point_b_Y': 537, 'Confidence': 0.9994949, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99923754, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99923754, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 31, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99820495, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 31, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99820495, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 33, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99798703, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 33, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99798703, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.9981844, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.9981844, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9980259, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 31, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.9980259, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
