This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99779296, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99779296, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 537, 'Confidence': 0.997863, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 537, 'Confidence': 0.997863, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9976667, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9976667, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9978471, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9978471, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99754435, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99754435, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9978283, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9978283, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976718, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976718, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99791616, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99791616, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.997405, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.997405, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99726355, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99726355, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9972356, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 26, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9972356, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 652, 'Point_b_Y': 539, 'Confidence': 0.99761283, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 652, 'Point_b_Y': 539, 'Confidence': 0.99761283, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9977526, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 26, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9977526, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9977124, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9977124, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 539, 'Confidence': 0.9979062, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 652, 'Point_b_Y': 539, 'Confidence': 0.9979062, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 538, 'Confidence': 0.9979361, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 653, 'Point_b_Y': 538, 'Confidence': 0.9979361, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9976406, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9976406, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9978042, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9978042, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9980621, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9980621, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.9980428, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.9980428, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.9979254, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.9979254, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99816763, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99816763, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9975198, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 31, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9975198, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 659, 'Point_b_Y': 538, 'Confidence': 0.99744594, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 31, 'Point_b_X': 659, 'Point_b_Y': 538, 'Confidence': 0.99744594, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9971596, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9971596, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 34, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9971982, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 34, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9971982, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 34, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.998016, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 34, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.998016, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 33, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99816835, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 33, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99816835, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9982374, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9982374, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99808645, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99808645, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99825495, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99825495, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99834394, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99834394, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99811745, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 32, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99811745, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99814296, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99814296, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99814093, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.99814093, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99790776, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99790776, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9973538, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9973538, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 652, 'Point_b_Y': 540, 'Confidence': 0.9975464, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 652, 'Point_b_Y': 540, 'Confidence': 0.9975464, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99678075, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.99678075, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9969568, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9969568, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99675685, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 32, 'Point_b_X': 657, 'Point_b_Y': 540, 'Confidence': 0.99675685, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99658585, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 31, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99658585, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9972439, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9972439, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99707246, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99707246, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 540, 'Confidence': 0.9975375, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 655, 'Point_b_Y': 540, 'Confidence': 0.9975375, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9977456, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9977456, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99772304, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99772304, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9978364, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9978364, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9977059, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 30, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9977059, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9978259, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 31, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9978259, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9980533, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9980533, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9977191, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9977191, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9978537, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9978537, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99761534, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99761534, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9972192, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.9972192, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99728715, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99728715, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9974927, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 30, 'Point_b_X': 653, 'Point_b_Y': 539, 'Confidence': 0.9974927, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9975292, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 29, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9975292, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9977124, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9977124, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99791867, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 653, 'Point_b_Y': 540, 'Confidence': 0.99791867, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99794, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99794, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99799454, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99799454, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9976998, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9976998, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99764, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 28, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.99764, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9979584, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 540, 'Confidence': 0.9979584, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
