This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9980653, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9980653, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9982021, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9982021, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9981706, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9981706, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9983462, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9983462, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9985378, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9985378, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9984127, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9984127, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99849486, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99849486, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99833894, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99833894, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9984384, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9984384, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99840397, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99840397, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9984711, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9984711, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987577, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987577, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99880326, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99880326, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.9987031, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.9987031, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988054, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988054, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99844813, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99844813, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985777, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985777, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99863166, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99863166, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9986749, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9986749, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99869186, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 540, 'Confidence': 0.99869186, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.99874616, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.99874616, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99872214, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99872214, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9986527, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9986527, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9987159, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.9987159, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.99868685, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 753, 'Point_b_Y': 541, 'Confidence': 0.99868685, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9986878, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9986878, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985045, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985045, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985323, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985323, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99851674, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99851674, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99852127, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99852127, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99854845, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99854845, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99866426, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99866426, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99873143, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99873143, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99888796, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99888796, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989141, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989141, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99891865, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99891865, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988949, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988949, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9989335, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9989335, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989679, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989679, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99898356, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99898356, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99890566, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99890566, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988851, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988851, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989981, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989981, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989366, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989366, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989091, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989091, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988642, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988642, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9989668, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9989668, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989813, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989813, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99879575, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99879575, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99885845, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99885845, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988943, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988943, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989378, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.9989378, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988544, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988544, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99888045, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99888045, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99889624, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 540, 'Confidence': 0.99889624, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988918, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988918, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989189, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989189, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989237, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9989237, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99887687, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99887687, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989316, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989316, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99905473, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99905473, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99907315, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99907315, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9990834, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9990834, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99916005, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.99916005, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99913365, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99913365, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
