This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990165, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990165, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990262, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990262, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988931, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988931, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989549, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989549, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99899167, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99899167, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99903274, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99903274, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988562, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988562, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99899596, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99899596, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99895847, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99895847, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9989373, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9989373, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99887305, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99887305, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988716, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988716, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99889684, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99889684, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99898475, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99898475, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.998968, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.998968, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989849, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989849, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99911207, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99911207, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99903655, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99903655, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989525, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989525, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99887675, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99887675, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99903464, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99903464, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99894613, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99894613, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99893683, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 26, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99893683, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998718, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 26, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998718, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99881953, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.99881953, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.998865, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.998865, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.998993, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.998993, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989536, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9989536, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.9990276, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.9990276, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99897206, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99897206, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99909234, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 700, 'Point_b_Y': 525, 'Confidence': 0.99909234, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990151, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990151, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990403, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990403, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99896264, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99896264, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99901164, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99901164, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9988998, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9988998, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.998887, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.998887, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989465, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989465, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989241, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9989241, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988427, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988427, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99883395, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99883395, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99883956, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99883956, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99893445, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99893445, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990114, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 25, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990114, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9990671, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.9990671, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99900156, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99900156, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99910575, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99910575, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990765, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990765, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99917907, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99917907, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9991339, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9991339, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990664, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9990664, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99907744, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 525, 'Confidence': 0.99907744, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989711, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989711, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9989662, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 526, 'Confidence': 0.9989662, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99890244, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.99890244, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988741, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9988741, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989901, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.9989901, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99906546, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99906546, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99910945, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99910945, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 21, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99905246, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9990546, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9990546, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989906, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.9989906, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.998993, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 526, 'Confidence': 0.998993, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99891317, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 526, 'Confidence': 0.99891317, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
